  Determining projects to restore...
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(351,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5937,5): warning MSB3061: Unable to delete file "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\ComplaintsAPI.exe". Access to the path 'C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\ComplaintsAPI.exe' is denied. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5937,5): warning MSB3061: Unable to delete file "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\ComplaintsAPI.dll". Access to the path 'C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\ComplaintsAPI.dll' is denied. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5937,5): warning MSB3061: Unable to delete file "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\FluentValidation.AspNetCore.dll". Access to the path 'C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\FluentValidation.AspNetCore.dll' is denied. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5937,5): warning MSB3061: Unable to delete file "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll". Access to the path 'C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll' is denied. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5937,5): warning MSB3061: Unable to delete file "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll". Access to the path 'C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll' is denied. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5937,5): warning MSB3061: Unable to delete file "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll". Access to the path 'C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll' is denied. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5937,5): warning MSB3061: Unable to delete file "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Microsoft.OpenApi.dll". Access to the path 'C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Microsoft.OpenApi.dll' is denied. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5937,5): warning MSB3061: Unable to delete file "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Serilog.dll". Access to the path 'C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Serilog.dll' is denied. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5937,5): warning MSB3061: Unable to delete file "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Serilog.AspNetCore.dll". Access to the path 'C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Serilog.AspNetCore.dll' is denied. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5937,5): warning MSB3061: Unable to delete file "C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Serilog.Extensions.Hosting.dll". Access to the path 'C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\bin\Debug\net8.0\Serilog.Extensions.Hosting.dll' is denied. The file is locked by: "ComplaintsAPI (35476)" [C:\Users\gamze.k─▒l─▒nc\Desktop\M├╝┼şteri ┼Şikayetleri Y├Ânetim Sistemi\backend\ComplaintsAPI\src\ComplaintsAPI\ComplaintsAPI.csproj]
